
        if ball_x - 10 <= 0 or ball_x + 10 >= WIDTH:
            ball_speed_x = -ball_speed_x
        if ball_y - 10 <= 0:
            ball_speed_y = -ball_speed_y
        if ball_y + 10 >= HEIGHT:
            run = False  # Game over si la balle touche le bas

        # Collision avec la barre
        bar_rect = pygame.Rect(bar_x, HEIGHT - 30, 100, 20)
        ball_rect = pygame.Rect(ball_x - 10, ball_y - 10, 20, 20)
        if ball_rect.colliderect(bar_rect):
            ball_speed_y = -abs(ball_speed_y)
            ball_speed_x += random.choice([-1, 1])  # Effet de variation du rebond

        # Collision avec les briques
        for brick in bricks[:]:
            if ball_rect.colliderect(brick):
                bricks.remove(brick)
                ball_speed_y = -ball_speed_y
                break

        # Vérifier si toutes les briques sont détruites
        if not bricks:
            run = False
            victory = True  # Indique qu'on a gagné

        # Dessiner les éléments du jeu
        screen.fill(BLACK)
        pygame.draw.circle(screen, WHITE, (ball_x, ball_y), 10)
        pygame.draw.rect(screen, BLUE, (bar_x, HEIGHT - 30, 100, 20))
        for brick in bricks:
            pygame.draw.rect(screen, GREEN, brick)

        pygame.display.update()

    # Affichage de l'écran de fin (victoire ou game over)
    if not bricks:
        message = ""Victoire !""
    else:
        message = ""Game Over""

    if show_end_screen(message):
        game_loop()  # Relancer une partie


# Lancer le jeu
game_loop()"

LINK NUMBER 127
Not enough lines

LINK NUMBER 128
Not enough lines

LINK NUMBER 129
Error fetching diff

LINK NUMBER 130
Error fetching diff

LINK NUMBER 131
Error fetching diff

LINK NUMBER 132
Not enough lines

LINK NUMBER 133
Not enough lines

LINK NUMBER 134

File path: quickstep/src/com/android/launcher3/QuickstepTransitionManager.java
"    /**
     * Returns animator that controls depth/blur of the background.
     */
private ObjectAnimator getBackgroundAnimator() {
    boolean allowBlurringLauncher = mLauncher.getStateManager().getState() != OVERVIEW
            && BlurUtils.supportsBlursOnWindows();

    LaunchDepthController depthController = new LaunchDepthController(mLauncher);
    ObjectAnimator backgroundRadiusAnim = ObjectAnimator.ofFloat(depthController.stateDepth,
                    MULTI_PROPERTY_VALUE, BACKGROUND_APP.getDepth(mLauncher))
            .setDuration(APP_LAUNCH_DURATION);

    if (allowBlurringLauncher) {
        View rootView = mLauncher.getDragLayer();

        // Create a composite SurfaceControl layer for everything behind the app animation
        ViewRootImpl viewRootImpl = rootView.getViewRootImpl();
        SurfaceControl parentSurface = viewRootImpl != null ? viewRootImpl.getSurfaceControl() : null;

        if (parentSurface != null) {
            SurfaceControl blurLayer = new SurfaceControl.Builder()
                    .setName(""Blur Layer"")
                    .setParent(parentSurface)"

LINK NUMBER 135

File path: src/GPT_code.py
"import os
import numpy as np
import pandas as pd
from sklearn.ensemble import RandomForestRegressor
from scipy.stats import pearsonr

def extract_features(data, window_length=0.2, window_slide=0.01, sampling_rate=1200):
    features = []
    labels = []
    window_size = int(window_length * sampling_rate)
    step_size = int(window_slide * sampling_rate)


    for start in range(0, len(data) - window_size + 1, step_size):
        end = start + window_size - 1
        window = data.iloc[start:end, 1:17].values
        label = data.iloc[end, 0]

        rms = np.sqrt(np.mean(window**2, axis=0))
        zc = np.sum(np.diff(np.sign(window), axis=0) != 0, axis=0)
        wl = np.sum(np.abs(np.diff(window, axis=0)), axis=0)

        features.append(np.hstack((rms, zc, wl)))
        labels.append(label)

    return np.array(features), np.array(labels)

def calculate_nmse(x_r, x_p):
    numerator = np.linalg.norm(x_r - x_p) ** 2
    denominator = np.linalg.norm(x_r - np.mean(x_r)) ** 2
    nmse = 100 * (1 - (numerator / denominator))
    return nmse

def load_data(batches):
    data = []
    for batch in batches:
        files = sorted([file for file in os.listdir(batch) if file.endswith('.csv')])
        for file in files:
            batch_data = pd.read_csv(os.path.join(batch, file), header=0)
            data.append(batch_data)
    return data

def main():
    batches = ['Data/Batch1', 'Data/Batch2', 'Data/Batch3']
    data_files = load_data(batches)

    nmse_values = []
    corr_values = []

    for i in range(10):  # Assuming there are 10 folds (i.e., 10 data files for each motion)
        train_data = [data for idx, data in enumerate(data_files) if ((idx != i) and (idx != (i+10)) and (idx != (i+20)))]
        test_data = [data for idx, data in enumerate(data_files) if ((idx == i) or (idx == (i+10)) or (idx == (i+20)))]

        train_features = np.vstack([extract_features(data)[0] for data in train_data])
        train_labels = np.concatenate([extract_features(data)[1] for data in train_data])

        test_features = np.vstack([extract_features(data)[0] for data in test_data])
        test_labels = np.concatenate([extract_features(data)[1] for data in test_data])

        model = RandomForestRegressor(n_estimators=100, random_state=0)
        model.fit(train_features, train_labels)

        predictions = model.predict(test_features)

        nmse = calculate_nmse(test_labels, predictions)
        corr = pearsonr(test_labels, predictions)[0] * 100  # Correlation in percentage

        nmse_values.append(nmse)
        corr_values.append(corr)

        print(f""Fold {i + 1}: Correlation = {corr:.2f}%, NMSE = {nmse:.2f}%"")

    print(""\nAll Folds NMSE Values: "", nmse_values)
    print(""All Folds Correlation Values: "", corr_values)

    print(f""\nMean Correlation: {np.mean(corr_values):.2f}%"")
    print(f""Mean NMSE: {np.mean(nmse_values):.2f}%"")

if __name__ == ""__main__"":
    main()"

LINK NUMBER 136
Error fetching diff

LINK NUMBER 137
Error fetching diff

LINK NUMBER 138
Error fetching diff

LINK NUMBER 139
Not enough lines

LINK NUMBER 140
Not enough lines

LINK NUMBER 141
Too many lines

LINK NUMBER 142
Not enough lines

LINK NUMBER 143
Error fetching diff

LINK NUMBER 144
Error fetching diff

LINK NUMBER 145
Error fetching diff

LINK NUMBER 146
Not enough lines

LINK NUMBER 147
Not enough lines

LINK NUMBER 148
Not enough lines

LINK NUMBER 149
Not enough lines

LINK NUMBER 150
Error fetching diff

LINK NUMBER 151
Error fetching diff

LINK NUMBER 152
Error fetching diff

LINK NUMBER 153

File path: multi_file_xml_loader.py
"import os
import xml.etree.ElementTree as ET
import mysql.connector

# Directory containing XML files
xml_directory = ""/path/to/your/xml/files""

# MySQL connection
db = mysql.connector.connect(
    host=""localhost"",
    user=""your_username"",
    password=""your_password"",
    database=""your_database""
)
cursor = db.cursor()

# Create tables
cursor.execute(""""""
CREATE TABLE IF NOT EXISTS Product (
    id VARCHAR(255) PRIMARY KEY,
    name VARCHAR(255),
    version INT,
    singlecontent BOOLEAN
)
"""""")

cursor.execute(""""""
CREATE TABLE IF NOT EXISTS Volume (
    id VARCHAR(255) PRIMARY KEY,
    product_id VARCHAR(255),
    name VARCHAR(255),
    number INT,
    sourcefiletype VARCHAR(50),
    preview_discid VARCHAR(255),
    preview_suffix VARCHAR(10),
    preview_installdir VARCHAR(255),
    preview_path_on_disc VARCHAR(255),
    preview_thumbnail_suffix VARCHAR(10),
    install_size_img INT,
    install_size_img_mov INT,
    total_preview_size INT,
    total_source_size FLOAT,
    base_j3_version VARCHAR(255),
    FOREIGN KEY (product_id) REFERENCES Product(id)
)
"""""")

cursor.execute(""""""
CREATE TABLE IF NOT EXISTS Disc (
    id VARCHAR(255) PRIMARY KEY,
    volume_id VARCHAR(255),
    number INT,
    FOREIGN KEY (volume_id) REFERENCES Volume(id)
)
"""""")

cursor.execute(""""""
CREATE TABLE IF NOT EXISTS Content (
    id VARCHAR(255) PRIMARY KEY,
    disc_id VARCHAR(255),
    type INT,
    name VARCHAR(255),
    originalfps INT,
    frames INT,
    description VARCHAR(255),
    resolution VARCHAR(50),
    resx INT,
    resy INT,
    base VARCHAR(255),
    keywords TEXT,
    FOREIGN KEY (disc_id) REFERENCES Disc(id)
)
"""""")

# Function to process a single XML file
def process_xml_file(xml_file):
    tree = ET.parse(xml_file)
    root = tree.getroot()

    # Extract and insert Product
    product = root.attrib
    product_id = product[""id""]
    cursor.execute(""""""
    INSERT INTO Product (id, name, version, singlecontent)
    VALUES (%s, %s, %s, %s)
    ON DUPLICATE KEY UPDATE name=VALUES(name), version=VALUES(version), singlecontent=VALUES(singlecontent)
    """""", (product[""id""], product[""name""], int(product[""version""]), product[""singlecontent""] == ""true""))

    # Extract and insert Volume
    for volume in root.findall(""volume""):
        volume_attrib = volume.attrib
        cursor.execute(""""""
        INSERT INTO Volume (id, product_id, name, number, sourcefiletype, preview_discid, preview_suffix, preview_installdir,
                            preview_path_on_disc, preview_thumbnail_suffix, install_size_img, install_size_img_mov,
                            total_preview_size, total_source_size, base_j3_version)
        VALUES (%s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s)
        ON DUPLICATE KEY UPDATE name=VALUES(name), number=VALUES(number), sourcefiletype=VALUES(sourcefiletype),
                                preview_discid=VALUES(preview_discid), preview_suffix=VALUES(preview_suffix),
                                preview_installdir=VALUES(preview_installdir), preview_path_on_disc=VALUES(preview_path_on_disc),
                                preview_thumbnail_suffix=VALUES(preview_thumbnail_suffix), install_size_img=VALUES(install_size_img),
                                install_size_img_mov=VALUES(install_size_img_mov), total_preview_size=VALUES(total_preview_size),
                                total_source_size=VALUES(total_source_size), base_j3_version=VALUES(base_j3_version)
        """""", (volume_attrib[""id""], product_id, volume_attrib[""name""], int(volume_attrib[""number""]),
              volume_attrib[""sourcefiletype""], volume_attrib[""preview_discid""], volume_attrib[""preview_suffix""],
              volume_attrib[""preview_install_dir""], volume_attrib[""preview_path_on_disc""],
              volume_attrib[""preview_thumbnail_suffix""], int(volume_attrib[""install_size_img""]),
              int(volume_attrib[""install_size_img_mov""]), int(volume_attrib[""totalPreviewSize""]),
              float(volume_attrib[""totalSourceSize""]), volume_attrib[""baseJ3Version""]))

        # Extract and insert Disc
        for disc in volume.findall(""disc""):
            disc_attrib = disc.attrib
            cursor.execute(""""""
            INSERT INTO Disc (id, volume_id, number)
            VALUES (%s, %s, %s)
            ON DUPLICATE KEY UPDATE volume_id=VALUES(volume_id), number=VALUES(number)
            """""", (disc_attrib[""id""], volume_attrib[""id""], int(disc_attrib[""number""])))

            # Extract and insert Content
            for content in disc.findall("".//content""):
                content_attrib = content.attrib
                keywords = content.find(""keywords"").text if content.find(""keywords"") is not None else """"
                cursor.execute(""""""
                INSERT INTO Content (id, disc_id, type, name, originalfps, frames, description, resolution, resx, resy, base, keywords)
                VALUES (%s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s)
                ON DUPLICATE KEY UPDATE type=VALUES(type), name=VALUES(name), originalfps=VALUES(originalfps), frames=VALUES(frames),
                                        description=VALUES(description), resolution=VALUES(resolution), resx=VALUES(resx),
                                        resy=VALUES(resy), base=VALUES(base), keywords=VALUES(keywords)
                """""", (content_attrib[""id""], disc_attrib[""id""], int(content_attrib[""type""]), content_attrib.get(""name"", """"),
                      int(content_attrib[""originalfps""]), int(content_attrib[""frames""]), content_attrib[""description""],
                      content_attrib[""resolution""], int(content_attrib[""resx""]), int(content_attrib[""resy""]),
                      content_attrib.get(""base"", """"), keywords))

# Iterate over all XML files in the directory
for filename in os.listdir(xml_directory):
    if filename.endswith("".xml""):
        xml_path = os.path.join(xml_directory, filename)
        print(f""Processing file: {xml_path}"")
        process_xml_file(xml_path)

# Commit and close
db.commit()
cursor.close()
db.close()

print(""All XML files processed successfully!"")
"

LINK NUMBER 154
Not enough lines

LINK NUMBER 155
Not enough lines

LINK NUMBER 156
Not enough lines

LINK NUMBER 157
Error fetching diff
