
    private static String PASSWORD = ""testpassword"";
    private static String TOKEN = ""testtoken"";

    @BeforeEach
    void beforeEach(JenkinsRule j) {
        this.j = j;
        this.j.timeout = 0;
    }

    private String createUsernamePasswordCredentials() {
        String credentialsId = UUID.randomUUID().toString();
        try {
            Credentials credentials = new UsernamePasswordCredentialsImpl(CredentialsScope.GLOBAL, credentialsId,
                    ""test"", USERNAME, PASSWORD);
            Map<Domain, List<Credentials>> domainCredentialsMap = SystemCredentialsProvider.getInstance()
                    .getDomainCredentialsMap();
            domainCredentialsMap.put(Domain.global(), Collections.singletonList(credentials));
        } catch (FormException e) {
            assertNull(e, ""FormException should not be thrown"");
        }
        return credentialsId;
    }

    private String createSecretStringCredentials() {
        String credentialsId = UUID.randomUUID().toString();
        Credentials credentials = new StringCredentialsImpl(CredentialsScope.GLOBAL, credentialsId, ""test"",
                Secret.fromString(TOKEN));
        Map<Domain, List<Credentials>> domainCredentialsMap = SystemCredentialsProvider.getInstance()
                .getDomainCredentialsMap();
        domainCredentialsMap.put(Domain.global(), Collections.singletonList(credentials));
        return credentialsId;
    }

    private String createBaseCredentials() {
        String credentialsId = UUID.randomUUID().toString();
        Credentials credentials = new BaseCredentials(CredentialsScope.GLOBAL);
        Map<Domain, List<Credentials>> domainCredentialsMap = SystemCredentialsProvider.getInstance()
                .getDomainCredentialsMap();
        domainCredentialsMap.put(Domain.global(), Collections.singletonList(credentials));
        return credentialsId;
    }

    private String base64Digest(){
        return java.util.Base64.getEncoder().encodeToString((USERNAME + "":"" + PASSWORD).getBytes(StandardCharsets.UTF_8));
    }

    @Test
    public void testCreateAuthHeader_UsernamePasswordCredentials() {
        String credentialsId = createUsernamePasswordCredentials();
        HttpAuthHeaderFactory factory = new HttpAuthHeaderFactory(credentialsId);
        Header header = factory.createAuthHeader();

        assertNotNull(header);
        assertEquals(""Authorization"", header.getName());
        String expectedValue = ""Basic "" + base64Digest();
        assertEquals(expectedValue, header.getValue());
    }

    @Test
    public void testCreateAuthHeader_StringCredentials_ApiKey() {
        String credentialsId = createSecretStringCredentials();
        HttpAuthHeaderFactory factory = new HttpAuthHeaderFactory(credentialsId);
        Header header = factory.createAuthHeader();

        assertNotNull(header);
        assertEquals(""Authorization"", header.getName());
        assertEquals(""ApiKey "" + TOKEN, header.getValue());
    }

    @Test
    public void testCreateAuthHeader_StringCredentials_BearerToken() {
        String credentialsId = createSecretStringCredentials();
        HttpAuthHeaderFactory factory = new HttpAuthHeaderFactory(credentialsId, true);
        Header header = factory.createAuthHeader();

        assertNotNull(header);
        assertEquals(""Authorization"", header.getName());
        assertEquals(""Bearer "" + TOKEN, header.getValue());
    }

    @Test
    public void testCreateAuthHeader_CredentialsNotFound() {
        String credentialsId = ""nonexistent-credentials"";
        assertThrowsExactly(CredentialsNotFoundException.class, () -> new HttpAuthHeaderFactory(credentialsId));
    }

    @Test
    public void testCreateAuthHeader_NoCredentialsId() {
        assertThrowsExactly(CredentialsNotFoundException.class, () -> new HttpAuthHeaderFactory((String) null));
    }

    @Test
    public void testCreateAuthHeader_EmptyCredentialsId() {
        assertThrowsExactly(CredentialsNotFoundException.class, () -> new HttpAuthHeaderFactory(""""));
    }

    @Test
    public void testCreateAuthHeader_IncorrectCredentialsType() {
        String credentialsId = createBaseCredentials();
        assertThrowsExactly(CredentialsNotFoundException.class, () -> new HttpAuthHeaderFactory(credentialsId));
    }

    @Test
    public void testCreateFactory_ValidCredentialsId() {
        String credentialsId = createUsernamePasswordCredentials();

        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactory(credentialsId);
        assertTrue(factory.isPresent());
        assertNotNull(factory.get().createAuthHeader());
    }

    @Test
    public void testCreateFactory_NullCredentialsId() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactory((String) null);
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactory_EmptyCredentialsId() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactory("""");
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactory_Optional_ValidCredentialsId() {
        String credentialsId = createUsernamePasswordCredentials();

        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactory(Optional.of(credentialsId));
        assertTrue(factory.isPresent());
        assertNotNull(factory.get().createAuthHeader());
    }

    @Test
    public void testCreateFactory_Optional_EmptyCredentialsId() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactory(Optional.empty());
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactoryUsernamePassword_ValidCredentials() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryUsernamePassword(USERNAME,
                PASSWORD);
        assertTrue(factory.isPresent());
        Header header = factory.get().createAuthHeader();
        assertNotNull(header);
        assertEquals(""Authorization"", header.getName());
        String expectedValue = ""Basic "" + base64Digest();
        assertEquals(expectedValue, header.getValue());
    }

    @Test
    public void testCreateFactoryUsernamePassword_NullUsername() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryUsernamePassword(null,
                PASSWORD);
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactoryUsernamePassword_EmptyUsername() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryUsernamePassword("""",
                PASSWORD);
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactoryUsernamePassword_NullPassword() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryUsernamePassword(""testuser"", null);
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactoryUsernamePassword_EmptyPassword() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryUsernamePassword(""testuser"", """");
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactoryApikey_ValidApiKey() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryApikey(TOKEN);
        assertTrue(factory.isPresent());
        Header header = factory.get().createAuthHeader();
        assertNotNull(header);
        assertEquals(""Authorization"", header.getName());
        assertEquals(""ApiKey "" + TOKEN, header.getValue());
    }

    @Test
    public void testCreateFactoryApikey_NullApiKey() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryApikey(null);
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactoryApikey_EmptyApiKey() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryApikey("""");
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactoryBearer_ValidBearerToken() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryBearer(TOKEN);
        assertTrue(factory.isPresent());
        Header header = factory.get().createAuthHeader();
        assertNotNull(header);
        assertEquals(""Authorization"", header.getName());
        assertEquals(""Bearer "" + TOKEN, header.getValue());
    }

    @Test
    public void testCreateFactoryBearer_NullBearerToken() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryBearer(null);
        assertFalse(factory.isPresent());
    }

    @Test
    public void testCreateFactoryBearer_EmptyBearerToken() {
        Optional<HttpAuthHeaderFactory> factory = HttpAuthHeaderFactory.createFactoryBearer("""");
        assertFalse(factory.isPresent());
    }

    @Test
    public void testConstructor_CredentialsObject_ApiKey() {
        StringCredentials credentials = new StringCredentialsImpl(CredentialsScope.GLOBAL, UUID.randomUUID().toString(),
                ""test"", Secret.fromString(TOKEN));
        HttpAuthHeaderFactory factory = new HttpAuthHeaderFactory(credentials);
        Header header = factory.createAuthHeader();
        assertNotNull(header);
        assertEquals(""Authorization"", header.getName());
        assertEquals(""ApiKey "" + TOKEN, header.getValue());
    }

    @Test
    public void testConstructor_CredentialsObject_BearerToken() {
        StringCredentials credentials = new StringCredentialsImpl(CredentialsScope.GLOBAL, UUID.randomUUID().toString(),
                ""test"", Secret.fromString(TOKEN));
        HttpAuthHeaderFactory factory = new HttpAuthHeaderFactory(credentials, true);
        Header header = factory.createAuthHeader();
        assertNotNull(header);
        assertEquals(""Authorization"", header.getName());
        assertEquals(""Bearer "" + TOKEN, header.getValue());
    }

    @Test
    public void testConstructor_CredentialsObject_UsernamePassword() {
        UsernamePasswordCredentialsImpl credentials;
        try {
            credentials = new UsernamePasswordCredentialsImpl(CredentialsScope.GLOBAL,
                    UUID.randomUUID().toString(), ""test"", USERNAME, PASSWORD);
            HttpAuthHeaderFactory factory = new HttpAuthHeaderFactory(credentials);
            Header header = factory.createAuthHeader();
            assertNotNull(header);
            assertEquals(""Authorization"", header.getName());
            String expectedValue = ""Basic "" + base64Digest();
            assertEquals(expectedValue, header.getValue());
        } catch (FormException e) {
            assertNull(e, ""FormException should not be thrown"");
        }
    }

    @Test
    public void testConstructor_CredentialsObject_IncorrectCredentialsType() {
        Credentials credentials = new BaseCredentials(CredentialsScope.GLOBAL);
        HttpAuthHeaderFactory factory = new HttpAuthHeaderFactory(credentials);
        assertThrowsExactly(CredentialsNotFoundException.class, () -> factory.createAuthHeader());
    }
}"

LINK NUMBER 684

File path: src/server/persistence/user/UserRepositoryImpl.java
"  public UserDTO resultToDTO(ResultSet resultSet) throws SQLException {
    String dbsUsername = resultSet.getString(""username"");
    String dbsEmail = resultSet.getString(""email"");
    String dbsPassword = resultSet.getString(""password_hash"");
    boolean dbsIsAdmin = (resultSet.getByte(""isAdmin"")) == 1;
    int balance = resultSet.getInt(""balance"");

    return new UserDTO(dbsUsername, dbsEmail, dbsPassword, dbsIsAdmin, balance);
  }

  public User resultToUser(ResultSet resultSet) throws SQLException {
    String dbsUsername = resultSet.getString(""username"");
    String dbsEmail = resultSet.getString(""email"");
    String dbsPassword = resultSet.getString(""password_hash"");
    boolean dbsIsAdmin = resultSet.getBoolean(""isAdmin"");
    int balance = resultSet.getInt(""balance"");"

LINK NUMBER 685
Not enough lines

LINK NUMBER 686
Not enough lines

LINK NUMBER 687
Error fetching diff

LINK NUMBER 688
Error fetching diff

LINK NUMBER 689
Error fetching diff

LINK NUMBER 690
Not enough lines

LINK NUMBER 691

File path: ffmpeg-flow-editor/src/utils/nodeMapping.ts
"  // Helper function to generate random filename
  private generateRandomFilename(type: 'input' | 'output'): string {
    const randomId = Math.random().toString(36).substring(2, 8);
    return `${type}-${randomId}.mp4`;
  }
"

LINK NUMBER 692

File path: brutal_translator/brutal_translator.py
"import string


class BrutalTranslator:
    def __init__(self, dictionary_path=""english_polish.txt""):
        # Dictionary to hold our translations
        self.translation_dict = {}

        # Special case words that shouldn't appear as Polish translations
        self.english_words_to_check = [""from"", ""about"", ""to"", ""the"", ""a"", ""an""]

        # Load translations from txt file
        self.load_dictionary(dictionary_path)

        # Fix problematic translations
        self.fix_translations()

    def load_dictionary(self, dictionary_path):
        """"""Load translations from the txt file""""""
        try:
            with open(dictionary_path, 'r', encoding='utf-8') as file:
                lines = file.readlines()

                for line in lines:
                    if '\t' in line:
                        # Split by tab character
                        parts = line.strip().split('\t')
                        if len(parts) >= 2:
                            english = parts[0].strip().lower()
                            polish = parts[1].strip()

                            # Store in dictionary
                            if english not in self.translation_dict:
                                self.translation_dict[english] = []

                            self.translation_dict[english].append(polish)

                print(f""Loaded {len(self.translation_dict)} unique English words"")

                # Print some statistics
                total_translations = sum(len(translations) for translations in self.translation_dict.values())
                print(f""Total translations: {total_translations}"")
                print(f""Average translations per word: {total_translations / len(self.translation_dict):.2f}"")

        except FileNotFoundError:
            print(f""Error: Dictionary file '{dictionary_path}' not found"")
        except Exception as e:
            print(f""Error loading dictionary: {e}"")

    def fix_translations(self):
        """"""Fix problematic translations and add missing common words""""""
